Loading data from C:\Users\lsy05\serpent_data\results\data_processed\data.csv...
Loaded 1638 rows, 63 cases
Case D001: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D001_CR_vs_KEFF.png
Case D002: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D002_CR_vs_KEFF.png
Case D003: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D003_CR_vs_KEFF.png
Case D004: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D004_CR_vs_KEFF.png
Case D005: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D005_CR_vs_KEFF.png
Case D006: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D006_CR_vs_KEFF.png
Case D007: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D007_CR_vs_KEFF.png
Case D008: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D008_CR_vs_KEFF.png
Case D009: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D009_CR_vs_KEFF.png
Case D010: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D010_CR_vs_KEFF.png
Case D011: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D011_CR_vs_KEFF.png
Case D012: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D012_CR_vs_KEFF.png
Case D013: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D013_CR_vs_KEFF.png
Case D014: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D014_CR_vs_KEFF.png
Case D015: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D015_CR_vs_KEFF.png
Case D016: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D016_CR_vs_KEFF.png
Case D017: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D017_CR_vs_KEFF.png
Case D018: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D018_CR_vs_KEFF.png
Case D019: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D019_CR_vs_KEFF.png
Case D020: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D020_CR_vs_KEFF.png
Case D021: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D021_CR_vs_KEFF.png
Case D022: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D022_CR_vs_KEFF.png
Case D023: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D023_CR_vs_KEFF.png
Case D024: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D024_CR_vs_KEFF.png
Case D025: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D025_CR_vs_KEFF.png
Case D026: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D026_CR_vs_KEFF.png
Case D027: plot saved to C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\D_series\D027_CR_vs_KEFF.png

=== All outputs generated ===
  Output directory: C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF
  Highlight report: C:\Users\lsy05\serpent_data\results\analysis\CR+KEFF\result_cr_keff
  Total highlight hits: 0
